条件,時間,数列１,数列２
1,0.357378948,24,237
2,0.047492334,32,263
3,0.507404639,41,271
4,0.928773079,29,164
5,0.071104666,36,161
6,0.692875061,27,114
7,0.018185961,31,231
8,0.563749703,23,226
9,0.564113032,46,268
10,0.317770414,22,104
11,0.271362554,42,294
12,0.093563813,48,261
13,0.933049389,45,138
14,0.002428709,46,251
15,0.164120468,41,252
16,0.736134188,33,241
17,0.400964073,46,135
18,0.006626691,36,295
19,0.872170017,23,162
20,0.673952468,43,155
21,0.834132251,20,256
22,0.243268396,23,209
23,0.278426719,31,278
24,0.219920555,38,300
25,0.024662379,21,150
26,0.342984452,31,125
27,0.988018577,45,222
28,0.51560167,24,247
29,0.739906706,44,204
30,0.923839802,37,102
31,0.210325283,23,256
32,0.751764762,30,110
33,0.085966355,41,268
34,0.766257367,41,246
35,0.232511681,38,252
36,0.095440094,28,215
37,0.453381006,28,182
38,0.181948196,22,300
39,0.930791684,49,173
40,0.119080303,46,201
41,0.901017771,50,232
42,0.459732579,50,132
43,0.506009456,39,162
44,0.812606543,27,106
45,0.308210486,37,298
46,0.788843747,43,212
47,0.252356801,25,177
48,0.406372323,48,203
49,0.668903583,42,242
50,0.010072998,43,237
51,0.154773489,21,146
52,0.210438376,23,257
53,0.988932582,24,266
54,0.339999569,24,247
55,0.331920285,23,210
56,0.442788049,32,216
57,0.886591859,47,253
58,0.962766692,31,200
59,0.218422529,36,119
60,0.875661682,42,126
61,0.191483891,23,133
62,0.465505961,34,124
63,0.792445286,39,224
64,0.089567282,42,288
65,0.777597117,33,153
66,0.151936835,48,253
67,0.911793753,24,112
68,0.519559613,41,133
69,0.612823477,45,202
70,0.033598326,47,119
71,0.205122534,47,287
72,0.299993107,36,128
73,0.907365102,42,155
74,0.635594554,30,177
75,0.026068262,40,169
76,0.285026848,31,282
77,0.480320106,37,124
78,0.906126083,25,159
79,0.032488614,46,269
80,0.89938952,35,125
81,0.563559588,46,213
82,0.67656879,45,108
83,0.806190133,46,166
84,0.85187559,27,172
85,0.360215309,50,190
86,0.416216005,22,276
87,0.295673387,27,295
88,0.826039447,33,300
89,0.987704916,31,126
90,0.62021159,21,187
91,0.940864831,30,145
92,0.324913581,49,214
93,0.522990889,21,267
94,0.009508678,30,297
95,0.224446709,23,268
96,0.016612756,23,236
97,0.809118823,22,191
98,0.887047693,46,195
99,0.250473728,41,199
100,0.441116592,31,189
101,0.56061359,36,143
102,0.00998311,29,213
103,0.690012242,44,126
104,0.899448684,21,256
105,0.896682234,46,148
106,0.877891156,33,274
107,0.088330729,44,243
108,0.830318433,32,161
109,0.273130307,50,137
110,0.055586753,32,261
111,0.944531901,31,277
112,0.086332463,22,228
113,0.841939477,20,300
114,0.041547594,38,166
115,0.576381611,46,167
116,0.801872019,20,132
117,0.320615485,39,121
118,0.766627718,42,209
119,0.037062247,31,233
120,0.272866843,36,184
121,0.690037275,40,171
122,0.991470464,50,265
123,0.539127966,48,214
124,0.509578222,26,287
125,0.172826356,46,136
126,0.781485071,29,127
127,0.076249086,33,293
